,flow id:,first send:_no_sp,last send:_no_sp,last arrive:_no_sp,send num:_no_sp,receive num_no_sp,FCT:_no_sp,origin_pg:_no_sp,transfer delay:_no_sp,first send:_sp,last send:_sp,last arrive:_sp,send num:_sp,receive num_sp,FCT:_sp,origin_pg:_sp,transfer delay:_sp,FCT Change,FCT % Change
125,11:0:21 11:0:41 10025 100 17,2.000726975,95.491254367,95.51260169,3974,3976,93.511874715,1,0,2.000726975,94.74785091,94.74811551,3968,3968,92.747388535,1,0,-0.7644861800000058,-0.8175284500818338
126,11:0:21 11:0:41 10098 100 17,2.010079472,847.185623266,847.185734464,1612420,1612441,845.175654992,3,0,2.010079472,847.652283472,847.65236867,1613921,1613941,845.642289198,3,0,0.4666342059999806,0.05521150582648971
127,11:0:21 11:0:41 10070 100 17,2.005412119,522.536644135,522.538335131,13017034,13017163,520.532923012,3,0,2.005412119,525.277694666,525.27817637,13099330,13099457,523.272764251,3,0,2.739841239000043,0.5263531119504002
128,11:0:21 11:0:41 10022 100 17,2.000626178,120.096062784,120.116161314,2895,2896,118.115535136,1,0,2.000626178,120.069201149,120.069542348,2896,2897,118.06891617,1,0,-0.04661896600001114,-0.03946895380555433
129,11:0:21 11:0:41 10021 100 17,2.000587979,117.512390489,117.531918616,1159,1159,115.531330637,1,0,2.000587979,117.529924505,117.530167705,1159,1159,115.529579726,1,0,-0.00175091100000202,-0.001515529155899183
130,11:0:21 11:0:41 10053 100 17,2.00190894,134.874013981,134.891428518,182452,182514,132.889519578,2,0,2.00190894,128.078607794,128.078961994,175216,175216,126.077053054,2,0,-6.812466524000001,-5.126413689833079
131,11:0:21 11:0:41 10020 100 17,2.00056258,118.914193097,118.932621429,1842,1845,116.932058849,1,0,2.00056258,118.932929903,118.933158504,1845,1845,116.932595924,1,0,0.0005370749999968893,0.00045930517711181336
132,11:0:21 11:0:41 10067 100 17,2.004703722,273.855738487,273.861541672,1536192,1536352,271.85683795,3,0,2.004703722,280.200515233,280.207032818,1616971,1617164,278.202329096,3,0,6.345491146000029,2.3341296815815586
133,11:0:21 11:0:41 10047 100 17,2.001470152,193.924250981,193.937987334,663385,663492,191.936517182,2,0,2.001470152,144.304462958,144.304823757,500189,500194,142.303353605,2,0,-49.633163576999976,-25.85915609270763
134,11:0:21 11:0:41 10019 100 17,2.000537781,128.25167377,128.271403501,2212,2212,126.27086572,1,0,2.000537781,128.255054176,128.255191773,2212,2212,126.254653992,1,0,-0.016211728000001813,-0.012838850757506166
135,11:0:21 11:0:41 10044 100 17,2.001253558,124.795762448,124.813926782,1428,1430,122.812673224,1,0,2.001253558,124.804938456,124.805257657,1428,1428,122.804004099,1,0,-0.00866912499999728,-0.007058819560246461
136,11:0:21 11:0:41 10080 100 17,2.0066255,179.095380815,179.109928369,503520,503616,177.103302869,3,0,2.0066255,181.633540021,181.649509174,513692,513789,179.642883674,3,0,2.5395808049999857,1.4339545134731146
137,11:0:21 11:0:41 10024 100 17,2.000702176,92.100687902,92.122740423,1961,1961,90.122038247,1,0,2.000702176,91.908065333,91.908367933,1955,1955,89.907665757,1,0,-0.21437249000000236,-0.23786910967599917
138,11:0:21 11:0:41 10055 100 17,2.002065338,220.410527892,220.419084063,843911,844056,218.417018725,3,0,2.002065338,225.643578797,225.653646166,887034,887178,223.651580828,3,0,5.234562103000002,2.3965907663956476
139,11:0:21 11:0:41 10018 100 17,2.000512982,118.725866757,118.746099887,1835,1836,116.745586905,1,0,2.000512982,118.729554057,118.729782658,1836,1836,116.729269676,1,0,-0.01631722899999488,-0.013976741590474668
140,11:0:21 11:0:41 10023 100 17,2.000664377,125.931471806,125.949350147,2998,2999,123.94868577,1,0,2.000664377,125.81806398,125.818382582,2995,2995,123.817718205,1,0,-0.13096756499999174,-0.10566272985178402
141,11:0:21 11:0:41 10085 100 17,2.007233896,272.102194056,272.10810124,1454275,1454445,270.100867344,3,0,2.007233896,277.937979367,277.945386944,1526741,1526913,275.938153048,3,0,5.83728570400001,2.1611502996640337
142,11:0:21 11:0:41 10058 100 17,2.002919935,569.937099006,569.937321977,23079540,23079894,567.934402042,3,0,2.002919935,564.944972885,564.945233685,22116427,22116745,562.94231375,3,0,-4.9920882919999485,-0.8789902978321029
143,11:0:21 11:0:41 10064 100 17,2.004349125,407.515471762,407.517574153,1047903,1048052,405.513225028,3,0,2.004349125,412.516635858,412.519459643,1099776,1099936,410.515110518,3,0,5.00188548999995,1.2334703731683665
144,11:0:21 11:0:41 10017 100 17,2.000487583,116.564177159,116.581932104,2592,2594,114.581444521,1,0,2.000487583,116.316759208,116.316995208,2590,2591,114.316507625,1,0,-0.2649368959999947,-0.23122146618725706
145,11:0:21 11:0:41 10078 100 17,2.005873906,204.148327923,204.159682682,879670,879837,202.153808776,3,0,2.005873906,211.72518871,211.737473271,950500,950673,209.731599365,3,0,7.577790588999989,3.748527240165279
146,11:0:21 11:0:41 10030 100 17,2.000877771,117.514871882,117.534189608,1837,1838,115.533311837,1,0,2.000877771,117.531741897,117.532047697,1838,1838,115.531169926,1,0,-0.002141910999995389,-0.0018539336975099449
147,11:0:21 11:0:41 10073 100 17,2.005481916,291.98034236,291.985900541,2681971,2682188,289.980418625,3,0,2.005481916,296.661646869,296.666078454,2771030,2771254,294.660596538,3,0,4.680177912999966,1.6139634307695543
148,11:0:21 11:0:41 10036 100 17,2.001040165,124.007001556,124.025012899,2077,2083,122.023972734,1,0,2.001040165,124.014151363,124.014479962,2078,2078,122.013439797,1,0,-0.01053293699999358,-0.008631858776598207
149,11:0:21 11:0:41 10038 100 17,2.001090563,107.443037751,107.462994685,1657,1657,105.461904122,1,0,2.001090563,107.279086682,107.279319683,1657,1657,105.27822912,1,0,-0.1836750020000011,-0.17416241772718508
150,11:0:21 11:0:41 10014 100 17,2.000401586,122.316048122,122.333725662,1894,1894,120.333324076,1,0,2.000401586,122.322793862,122.323108862,1894,1894,120.322707276,1,0,-0.010616799999993987,-0.008822826163506162
151,11:0:21 11:0:41 10000 100 17,2.0,123.694898845,123.71234698,2084,2084,121.71234698,1,0,2.0,123.702522287,123.702828887,2084,2084,121.702828887,1,0,-0.009518093000011163,-0.007820154023958796
152,11:0:21 11:0:41 10054 100 17,2.002014139,8.883968849,8.904472178,295,295,6.902458039,2,0,2.002014139,9.38303903,9.383294031,308,308,7.381279892,2,0,0.47882185300000035,6.936975933712016
153,11:0:21 11:0:41 10074 100 17,2.005620513,255.818788238,255.827290009,1172748,1172901,253.821669496,3,0,2.005620513,261.993900482,262.00137986,1236253,1236414,259.995759347,3,0,6.174089850999991,2.432451832524602
154,11:0:21 11:0:41 10016 100 17,2.000464584,75.522543753,75.541788483,1516,1517,73.541323899,1,0,2.000464584,75.245238834,75.245299433,1510,1510,73.244834849,1,0,-0.29648905000000525,-0.40315979408692265
155,11:0:21 11:0:41 10003 100 17,2.000086197,101.249826458,101.270073592,2817,2818,99.269987395,1,0,2.000086197,101.02615951,101.02626551,2814,2814,99.026179313,1,0,-0.24380808200000104,-0.2456010002599044
156,11:0:21 11:0:41 10004 100 17,2.000111196,125.142256831,125.161231177,1692,1692,123.161119981,1,0,2.000111196,125.159423541,125.15953754,1692,1692,123.159426344,1,0,-0.001693637000002468,-0.0013751393298987089
157,11:0:21 11:0:41 10068 100 17,2.00533732,451.196900579,451.198247372,7367608,7367690,449.192910052,3,0,2.00533732,455.582435579,455.583979772,7456201,7456295,453.578642452,3,0,4.385732399999995,0.9763583310992795
158,11:0:21 11:0:41 10005 100 17,2.000149395,128.172065058,128.190669792,2212,2212,126.190520397,1,0,2.000149395,128.18355543,128.18386563,2212,2212,126.183716235,1,0,-0.006804161999994562,-0.005391975545063464
159,11:0:21 11:0:41 10088 100 17,2.007310493,244.839058756,244.846265732,1114770,1114915,242.838955239,3,0,2.007310493,249.903293809,249.911652789,1163551,1163696,247.904342296,3,0,5.0653870570000095,2.0859038254446034
160,11:0:21 11:0:41 10039 100 17,2.001115562,128.215811298,128.23566383,2212,2212,126.234548268,1,0,2.001115562,128.2197517,128.220095699,2212,2212,126.218980137,1,0,-0.015568130999994878,-0.012332702270176653
161,11:0:21 11:0:41 10015 100 17,2.000439785,124.061789965,124.079538696,2071,2079,122.079098911,1,0,2.000439785,124.069909564,124.070245564,2074,2075,122.069805779,1,0,-0.009293131999996262,-0.007612385807968067
162,11:0:21 11:0:41 10006 100 17,2.000174594,121.752346301,121.771944635,1971,1972,119.771770041,1,0,2.000174594,121.760810371,121.76087157,1972,1972,119.760696976,1,0,-0.011073064999990834,-0.009245137644872684
163,11:0:21 11:0:41 10041 100 17,2.00116596,106.332691299,106.351360432,1767,1767,104.350194472,1,0,2.00116596,106.18994483,106.190023229,1761,1761,104.188857269,1,0,-0.1613372030000022,-0.15461131032515074
164,11:0:21 11:0:41 10011 100 17,2.000299989,123.689974063,123.707739197,2084,2084,121.707439208,1,0,2.000299989,123.696584716,123.696639316,2084,2084,121.696339327,1,0,-0.011099880999992706,-0.009120133553235665
165,11:0:21 11:0:41 10056 100 17,2.002090137,265.980870282,265.987720466,1397347,1397507,263.985630329,3,0,2.002090137,272.701992414,272.708249198,1475177,1475344,270.706159061,3,0,6.720528731999991,2.545793391717697
166,11:0:21 11:0:41 10081 100 17,2.006649899,306.414007719,306.418450905,2289711,2289922,304.411801006,3,0,2.006649899,313.856696913,313.861084498,2379276,2379487,311.854434599,3,0,7.442633592999982,2.4449228211271894
167,11:0:21 11:0:41 10034 100 17,2.000990367,85.4190268,85.437883537,2282,2283,83.43689317,1,0,2.000990367,85.084340633,85.084643033,2272,2272,83.083652666,1,0,-0.3532405039999986,-0.42336248460292303
168,11:0:21 11:0:41 10007 100 17,2.000199993,108.147037799,108.165866127,7252,7256,106.165666134,1,0,2.000199993,107.314724941,107.335006067,7213,7213,105.334806074,1,0,-0.8308600600000062,-0.7826071179653435
169,11:0:21 11:0:41 10060 100 17,2.002979933,260.117860158,260.123840341,1266574,1266729,258.120860408,3,0,2.002979933,266.808824789,266.816357967,1339362,1339535,264.813378034,3,0,6.692517625999983,2.592784486856824
170,11:0:21 11:0:41 10049 100 17,2.00152975,8.902899185,8.922765312,295,296,6.921235562,2,0,2.00152975,9.388998004,9.389837201,308,309,7.388307451,2,0,0.4670718890000005,6.74838885074781
171,11:0:21 11:0:41 10051 100 17,2.001735344,5871.191827309,5871.191882909,4054645,4054646,5869.190147565,2,0,2.001735344,5871.211470817,5871.211526417,4054662,4054662,5869.209791073,2,0,0.019643507999717258,0.0003346885601903173
172,11:0:21 11:0:41 10008 100 17,2.000224792,100.880543982,100.902273509,4140,4142,98.902048717,1,0,2.000224792,100.547353452,100.547578653,4134,4134,98.547353861,1,0,-0.35469485599999473,-0.3586324657590508
173,11:0:21 11:0:41 10035 100 17,2.001015366,121.620179761,121.638794087,1972,1972,119.637778721,1,0,2.001015366,121.615289136,121.615590536,1972,1972,119.61457517,1,0,-0.023203551000008815,-0.019394836019248074
174,11:0:21 11:0:41 10002 100 17,2.000063198,97.333028237,97.35327177,1679,1679,95.353208572,1,0,2.000063198,97.24333119,97.24339219,1679,1679,95.243328992,1,0,-0.10987957999999765,-0.11523427648166548
175,11:0:21 11:0:41 10010 100 17,2.00027499,128.206206331,128.226501066,2212,2212,126.226226076,1,0,2.00027499,128.219935698,128.220121098,2212,2212,126.219846108,1,0,-0.00637996800000451,-0.005054391783972986
176,11:0:21 11:0:41 10031 100 17,2.00090257,123.690344061,123.708011795,2084,2084,121.707109225,1,0,2.00090257,123.696609915,123.696664715,2084,2084,121.695762145,1,0,-0.01134707999999307,-0.009323268026205206
177,11:0:21 11:0:41 10082 100 17,2.006688298,101.272255981,101.29228011,87002,87042,99.285591812,3,0,2.006688298,99.520473974,99.538355913,83739,83777,97.531667615,3,0,-1.7539241970000035,-1.766544535808486
178,11:0:21 11:0:41 10075 100 17,2.005645912,258.704446128,258.712690705,2118311,2118539,256.707044793,3,0,2.005645912,263.596886597,263.604013376,2221015,2221247,261.598367464,3,0,4.891322670999955,1.905410377398935
179,11:0:21 11:0:41 10012 100 17,2.000324988,112.971418084,112.989564817,1385,1387,110.989239829,1,0,2.000324988,112.932901431,112.933033832,1381,1381,110.932708844,1,0,-0.05653098499999487,-0.05093375275575505
180,11:0:21 11:0:41 10029 100 17,2.000852972,118.193272604,118.212348529,2942,2943,116.211495557,1,0,2.000852972,117.929684993,117.929985593,2936,2936,115.929132621,1,0,-0.2823629360000126,-0.24297332604373703
181,11:0:21 11:0:41 10033 100 17,2.000965168,111.843889766,111.863591499,1681,1681,109.862626331,1,0,2.000965168,111.667523032,111.667780632,1676,1676,109.666815464,1,0,-0.19581086700000583,-0.17823246497863282
182,11:0:21 11:0:41 10026 100 17,2.000753974,75.305117911,75.325753443,1079,1080,73.324999469,1,0,2.000753974,75.269016343,75.269335142,1079,1079,73.268581168,1,0,-0.05641830100000789,-0.07694279087429132
183,11:0:21 11:0:41 10040 100 17,2.001140961,125.336488966,125.355739301,2086,2086,123.35459834,1,0,2.001140961,125.333223491,125.333529491,2086,2086,123.33238853,1,0,-0.022209809999992558,-0.018004849676358292
184,11:0:21 11:0:41 10032 100 17,2.000927369,125.578713697,125.593623239,1050,1053,123.59269587,1,0,2.000927369,125.578921035,125.579197634,1050,1050,123.578270265,1,0,-0.014425604999999564,-0.011671891205587929
185,11:0:21 11:0:41 10095 100 17,2.009597079,197.691604528,197.706941486,590297,590413,195.697344407,3,0,2.009597079,203.179507541,203.19031771,621095,621218,201.180720631,3,0,5.483376224000011,2.8019676202636674
186,11:0:21 11:0:41 10037 100 17,2.001065364,125.336464167,125.355714102,2086,2086,123.354648738,1,0,2.001065364,125.333198692,125.333504292,2086,2086,123.332438928,1,0,-0.022209809999992558,-0.018004842320264107
187,11:0:21 11:0:41 10043 100 17,2.001215558,123.149885815,123.168727354,1351,1352,121.167511796,1,0,2.001215558,123.094128367,123.094246166,1351,1351,121.093030608,1,0,-0.07448118799999293,-0.06146960261541965
188,11:0:21 11:0:41 10001 100 17,2.000024999,126.664447869,126.681568603,1245,1246,124.681543604,1,0,2.000024999,126.681616648,126.681798052,1245,1245,124.681773053,1,0,0.0002294490000025462,0.00018402803925117998
189,11:0:21 11:0:41 10045 100 17,2.001291757,163.89052578,163.906911527,285996,286064,161.90561977,2,0,2.001291757,127.850720409,127.851021409,222857,222862,125.849729652,2,0,-36.05589011799999,-22.269696486891746
190,11:0:21 11:0:41 10013 100 17,2.000363387,117.504922121,117.524903649,1113,1114,115.524540262,1,0,2.000363387,117.5064032,117.506670399,1112,1113,115.506307012,1,0,-0.01823325000000864,-0.0157830102233319
191,11:0:21 11:0:41 10042 100 17,2.001190759,118.916622689,118.934798821,1845,1845,116.933608062,1,0,2.001190759,118.915537977,118.915791576,1845,1845,116.914600817,1,0,-0.019007245000011608,-0.01625473233489355
192,11:0:21 11:0:41 10046 100 17,2.001324756,239.258829357,239.26801933,952940,953064,237.266694574,2,0,2.001324756,148.582879448,148.583197648,575412,575416,146.581872892,2,0,-90.684821682,-38.22062841344837
193,11:0:21 11:0:41 10059 100 17,2.002957534,3486.313361775,3486.313405373,220458970,220459368,3484.310447839,3,0,2.002957534,3441.128900128,3441.128943726,210878764,210879102,3439.125986192,3,0,-45.18446164700026,-1.2967978118891232
194,11:0:21 11:0:41 10048 100 17,2.001492151,2439.108255026,2439.108332224,100120,100120,2437.106840073,2,0,2.001492151,2439.12104407,2439.121121268,100121,100121,2437.119629117,2,0,0.012789043999873684,0.000524763370632147
195,11:0:21 11:0:41 10061 100 17,2.003593531,208.025187424,208.036448789,561244,561351,206.032855258,3,0,2.003593531,213.268147403,213.279676372,589825,589931,211.276082841,3,0,5.243227582999992,2.544850226161395
196,11:0:21 11:0:41 10009 100 17,2.000249991,123.739804879,123.75680062,2079,2079,121.756550629,1,0,2.000249991,123.747844728,123.748150328,2079,2079,121.747900337,1,0,-0.008650291999998672,-0.007104580373960055
197,11:0:21 11:0:41 10050 100 17,2.001580949,192.098837622,192.112140377,639807,639920,190.110559428,2,0,2.001580949,130.967789671,130.968103671,441411,441416,128.966522722,2,0,-61.14403670599998,-32.162356941123456
198,11:0:21 11:0:41 10052 100 17,2.001762144,238.741342542,238.749417517,948639,948764,236.747655373,2,0,2.001762144,148.766461844,148.766793043,574624,574626,146.765030899,2,0,-89.98262447399998,-38.0078207457771
199,11:0:21 11:0:41 10057 100 17,2.002306136,143.221427647,143.240294181,93990,94014,141.237988045,3,0,2.002306136,145.774541346,145.789680696,96704,96730,143.78737456,3,0,2.5493865149999806,1.8050289092108258
200,11:0:31 11:0:41 10099 100 17,2.008080881,339.926173158,339.931626736,6742192,6742516,337.923545855,3,0,2.008080881,342.168696628,342.172764615,6737901,6738227,340.164683734,3,0,2.241137879000007,0.6632085590039528
201,11:0:31 11:0:41 10095 100 17,2.007070086,366.020426676,366.023660262,7217688,7217994,364.016590176,3,0,2.007070086,371.03852316,371.041404547,7405401,7405713,369.034334461,3,0,5.017744284999992,1.3784383515525873
202,11:0:31 11:0:41 10092 100 17,2.006860689,302.233518531,302.23727272,2264168,2264393,300.230412031,3,0,2.006860689,306.257718039,306.262101626,2308830,2309026,304.255240937,3,0,4.024828905999982,1.3405800161192205
203,11:0:31 11:0:41 10090 100 17,2.006133093,309.285745708,309.289387297,4256992,4257275,307.283254204,3,0,2.006133093,314.097754908,314.101788893,4385738,4386024,312.0956558,3,0,4.812401595999972,1.5661125460501346
204,11:0:31 11:0:41 10088 100 17,2.006058896,206.221528176,206.233295539,715683,715804,204.227236643,3,0,2.006058896,210.314651536,210.328067701,742799,742920,208.322008805,3,0,4.094772161999998,2.005007867367797
205,11:0:31 11:0:41 10087 100 17,2.006033897,184.65857712,184.674289068,540567,540675,182.668255171,3,0,2.006033897,191.166011496,191.180232259,578334,578461,189.174198362,3,0,6.505943191,3.561616759797501
206,11:0:31 11:0:41 10085 100 17,2.005983699,187.627250304,187.64400305,452564,452640,185.638019351,3,0,2.005983699,188.77827176,188.793233915,456396,456475,186.787250216,3,0,1.1492308649999927,0.6190708503666235
207,11:0:31 11:0:41 10084 100 17,2.0053745,208.060504306,208.072658469,713175,713293,206.067283969,3,0,2.0053745,213.60683158,213.618102547,749972,750110,211.612728047,3,0,5.545444078000003,2.6910841794926745
208,11:0:31 11:0:41 10080 100 17,2.005204104,456.665609628,456.666780225,5236048,5236298,454.661576121,3,0,2.005204104,448.593007145,448.594900335,5077261,5077340,446.589696231,3,0,-8.071879889999991,-1.7753600290717784
209,11:0:31 11:0:41 10079 100 17,2.005178505,303.894925333,303.899933718,4655157,4655449,301.894755213,3,0,2.005178505,306.462459629,306.466604616,4666769,4667064,304.461426111,3,0,2.566670897999984,0.8501873098752858
210,11:0:31 11:0:41 10078 100 17,2.005140906,1832.341412976,1832.341466974,519229656,519230249,1830.336326068,3,0,2.005140906,1836.83618322,1836.836237218,521199655,521200273,1834.831096312,3,0,4.4947702439999375,0.24557072817626793
211,11:0:31 11:0:41 10076 100 17,2.004816508,156.360903638,156.378249185,186522,186559,154.373432677,3,0,2.004816508,155.32328082,155.338301777,183864,183896,153.333485269,3,0,-1.0399474080000175,-0.6736569822709906
212,11:0:31 11:0:41 10075 100 17,2.004767509,132.508989489,132.529743823,112293,112323,130.524976314,3,0,2.004767509,135.125101013,135.144230947,115438,115468,133.139463438,3,0,2.614487123999993,2.0030550457334693
213,11:0:31 11:0:41 10093 100 17,2.006898288,273.465305379,273.472494361,1484315,1484487,271.465596073,3,0,2.006898288,280.063621232,280.070125417,1567374,1567556,278.063227129,3,0,6.5976310560000115,2.430374659419398
214,11:0:31 11:0:41 10074 100 17,2.004325511,220.333679929,220.345072495,657887,657999,218.340746984,3,0,2.004325511,227.247497982,227.256937552,701740,701862,225.252612041,3,0,6.911865057,3.165632229657299
215,11:0:31 11:0:41 10073 100 17,2.00377952,588.369463144,588.369826701,18894858,18895113,586.366047181,3,0,2.00377952,596.19745169,596.197654619,19178452,19178709,594.193875099,3,0,7.827827918000025,1.3349729159170984
216,11:0:31 11:0:41 10072 100 17,2.003740321,1619.195572503,1619.195639301,225884120,225884533,1617.19189898,3,0,2.003740321,1624.73347754,1624.733544338,227240223,227240656,1622.729804017,3,0,5.5379050370002005,0.3424395732190524
217,11:0:31 11:0:41 10070 100 17,2.003690923,151.908568304,151.922869454,251202,251256,149.919178531,3,0,2.003690923,153.241792555,153.257783908,253776,253827,151.254092985,3,0,1.3349144539999998,0.8904227378246797
218,11:0:31 11:0:41 10081 100 17,2.005242503,458.33500579,458.335453388,5263921,5264150,456.330210885,3,0,2.005242503,463.911186158,463.912064357,5374918,5375136,461.906821854,3,0,5.576610969000001,1.2220560541421979
219,11:0:31 11:0:41 10069 100 17,2.003664123,239.382317767,239.390405539,1830785,1831014,237.386741416,3,0,2.003664123,197.63197571,197.645721863,1030260,1030445,195.64205774,3,0,-41.744683675999994,-17.585094865448276
220,11:0:31 11:0:41 10068 100 17,2.003538124,231.090921443,231.099047616,774617,774741,229.095509492,3,0,2.003538124,237.989032688,237.997250862,826440,826581,235.993712738,3,0,6.8982032460000084,3.011059999079071
221,11:0:31 11:0:41 10066 100 17,2.002896727,144.228033121,144.246410059,102171,102200,142.243513332,3,0,2.002896727,146.033655492,146.050794433,103908,103939,144.047897706,3,0,1.8043843739999943,1.2685178618925947
222,11:0:31 11:0:41 10071 100 17,2.003716122,131.565785319,131.584576047,147643,147703,129.580859925,3,0,2.003716122,137.253119529,137.269785671,159259,159333,135.266069549,3,0,5.685209624000009,4.387383775111963
223,11:0:31 11:0:41 10065 100 17,2.002867128,741.101072247,741.101132247,46532402,46532768,739.098265119,3,0,2.002867128,725.005100973,725.005160973,43740415,43740759,723.002293845,3,0,-16.095971273999908,-2.177785016368337
224,11:0:31 11:0:41 10064 100 17,2.002818129,145.895776084,145.911327026,95468,95507,143.908508897,3,0,2.002818129,148.78549998,148.803355528,98258,98294,146.800537399,3,0,2.8920285020000165,2.009629954591452
225,11:0:31 11:0:41 10063 100 17,2.002755131,192.953838907,192.966559866,413205,413292,190.963804735,3,0,2.002755131,198.630950828,198.644805394,437699,437790,196.642050263,3,0,5.678245527999991,2.9734669016883477
226,11:0:31 11:0:41 10062 100 17,2.002737732,501.352482052,501.353534846,12686003,12686123,499.350797114,3,0,2.002737732,505.261380412,505.262063211,12797996,12798120,503.259325479,3,0,3.908528364999995,0.7827219637155585
227,11:0:31 11:0:41 10061 100 17,2.002712533,213.633965757,213.644182922,838286,838421,211.641470389,3,0,2.002712533,218.54916053,218.558128301,879407,879546,216.555415768,3,0,4.913945378999983,2.321825382316652
228,11:0:31 11:0:41 10060 100 17,2.002662935,232.689625129,232.698272902,1022811,1022947,230.695609967,3,0,2.002662935,238.112409316,238.120375694,1075149,1075289,236.117712759,3,0,5.422102792000004,2.3503276862423226
229,11:0:31 11:0:41 10059 100 17,2.002625336,734.927217322,734.927532631,46467069,46467444,732.924907295,3,0,2.002625336,737.037395736,737.037455736,46371373,46371743,735.0348304,3,0,2.109923105000007,0.28787711865149773
230,11:0:31 11:0:41 10021 100 17,2.000601778,118.929123045,118.948157974,1841,1845,116.947556196,1,0,2.000601778,118.927613521,118.927904722,1840,1840,116.927302944,1,0,-0.020253251999989175,-0.017318234479432332
231,11:0:31 11:0:41 10024 100 17,2.000689175,114.332298089,114.350817426,3822,3822,112.350128251,1,0,2.000689175,113.808141148,113.808389149,3809,3809,111.807699974,1,0,-0.5424282769999991,-0.4828016535843795
232,11:0:31 11:0:41 10083 100 17,2.005298501,281.376791298,281.38266048,3128107,3128374,279.377361979,3,0,2.005298501,286.398726519,286.4041133,3258502,3258763,284.398814799,3,0,5.021452819999979,1.7973728380961043
233,11:0:31 11:0:41 10020 100 17,2.000576779,123.996536789,124.014067135,2075,2083,122.013490356,1,0,2.000576779,124.005018608,124.005090008,2077,2077,122.004513229,1,0,-0.008977127000008522,-0.0073574872531028054
234,11:0:31 11:0:41 10027 100 17,2.000799172,121.950806996,121.970600335,1369,1373,119.969801163,1,0,2.000799172,121.956533447,121.956852247,1369,1371,119.956053075,1,0,-0.013748087999999825,-0.011459623894283727
235,11:0:31 11:0:41 10055 100 17,2.001717343,181.615589308,181.631082462,521165,521268,179.629365119,3,0,2.001717343,185.662114763,185.679773314,543532,543645,183.678055971,3,0,4.048690851999993,2.2539136901796852
236,11:0:31 11:0:41 10018 100 17,2.000526381,124.002917169,124.020278712,2071,2076,122.019752331,1,0,2.000526381,124.006210803,124.006454803,2071,2071,122.005928422,1,0,-0.013823909000009849,-0.011329238697772527
237,11:0:31 11:0:41 10025 100 17,2.000751374,97.441341853,97.460885185,1708,1708,95.460133811,1,0,2.000751374,97.094655947,97.094888947,1707,1707,95.094137573,1,0,-0.36599623800000813,-0.3834021841249859
238,11:0:31 11:0:41 10040 100 17,2.001197359,124.971423228,124.989432162,2089,2089,122.988234803,1,0,2.001197359,124.984368605,124.984656804,2089,2089,122.983459445,1,0,-0.0047753580000033935,-0.00388277627339921
239,11:0:31 11:0:41 10013 100 17,2.000388186,117.567939486,117.584848622,1838,1838,115.584460436,1,0,2.000388186,117.579633922,117.579919323,1837,1838,115.579531137,1,0,-0.004929298999996945,-0.004264672760856409
240,11:0:31 11:0:41 10082 100 17,2.005272102,379.741093445,379.743971635,1509374,1509452,377.738699533,3,0,2.005272102,381.495658262,381.499051853,1520096,1520169,379.493779751,3,0,1.7550802179999891,0.46462811995959175
241,11:0:31 11:0:41 10002 100 17,2.000049998,126.794685221,126.814477755,1123,1123,124.814427757,1,0,2.000049998,126.799915208,126.800233008,1123,1123,124.80018301,1,0,-0.014244747000006441,-0.011412740703133615
242,11:0:31 11:0:41 10014 100 17,2.000413585,89.279630134,89.299250866,3452,3453,87.298837281,1,0,2.000413585,89.015296194,89.035426914,3445,3445,87.035013329,1,0,-0.26382395200000985,-0.30220786463719523
243,11:0:31 11:0:41 10094 100 17,2.007023887,349.685250731,349.689551714,2914841,2915051,347.682527827,3,0,2.007023887,355.353765584,355.357371369,3018948,3019158,353.350347482,3,0,5.667819655000017,1.6301709753503095
244,11:0:31 11:0:41 10003 100 17,2.000088197,88.856283221,88.876634351,1474,1474,86.876546154,1,0,2.000088197,88.690942002,88.691126401,1472,1472,86.691038204,1,0,-0.18550795000000164,-0.2135305306350055
245,11:0:31 11:0:41 10097 100 17,2.008004083,1613.542051043,1613.542327442,208189294,208189703,1611.534323359,3,0,2.008004083,1618.197457869,1618.197535067,209184388,209184802,1616.189530984,3,0,4.655207625000003,0.2888680406940961
246,11:0:31 11:0:41 10052 100 17,2.001610546,128.946991917,128.967218649,149576,149624,126.965608103,2,0,2.001610546,128.652553963,128.652870363,149190,149191,126.651259817,2,0,-0.31434828599999776,-0.24758538213354975
247,11:0:31 11:0:41 10089 100 17,2.006083695,125.401043937,125.42069787,91902,91936,123.414614175,3,0,2.006083695,129.706132556,129.730079869,97564,97601,127.723996174,3,0,4.30938199900001,3.4917923033729004
248,11:0:31 11:0:41 10015 100 17,2.000438384,117.361945024,117.37997256,1055,1055,115.379534176,1,0,2.000438384,117.361220765,117.361539365,1055,1055,115.361100981,1,0,-0.01843319500000007,-0.015976139210167085
249,11:0:31 11:0:41 10004 100 17,2.000112996,111.880778238,111.900032567,4633,4634,109.899919571,1,0,2.000112996,111.535027728,111.535253129,4614,4615,109.535140133,1,0,-0.36477943799999935,-0.3319196587440052
250,11:0:31 11:0:41 10005 100 17,2.000137995,121.434220041,121.45201157,1954,1954,119.451873575,1,0,2.000137995,121.438020826,121.438115429,1954,1954,119.437977434,1,0,-0.01389614099998937,-0.011633254953731999
251,11:0:31 11:0:41 10016 100 17,2.000476183,125.34784093,125.365897667,2083,2086,123.365421484,1,0,2.000476183,125.351830216,125.352136616,2084,2084,123.351660433,1,0,-0.013761050999988811,-0.011154706752064689
